State,Kerry,Bush,Nader,Date,Pollster
Alabama,36.8,62.5,0.4,,Election result 
Alabama,39,57,,Oct 27,Survey USA-3 
Alabama,42,53,,Oct 30,Rasmussen-14 
Alabama,41,53,,Oct 20,Rasmussen-14 
Alabama,32,56,1,Oct 14,Capital Survey-3 
Alabama,34,62,,Oct 3,Survey USA-3 
Alaska,35,61.9,1.6,,Election result 
Alaska,30,57,5,Sep 11,American Res. Group-3 
Arizona,44.5,54.9,,,Election result 
Arizona,41,56,,Oct 30,Survey USA-3 
Arizona,45,50,,Oct 26,Rasmussen-1 
Arizona,45,50,,Oct 21,Arizona State Univ.-3 
Arizona,40,47,,Oct 19,Market Solutions-2 
Arizona,43,54,,Oct 19,Survey USA-3 
Arkansas,44.5,54.3,0.6,,Election result 
Arkansas,46,51,,Nov 1,Survey USA-2 
Arkansas,43,51,,Oct 29,Mason-Dixon-4 
Arkansas,45,51,,Oct 25,Survey USA-3 
Arkansas,48,48,1,Oct 20,Opinion Research-3 
Arkansas,46,51,,Oct 17,Survey USA-3 
California,54.6,44.3,,,Election result 
California,54,43,,Oct 31,Survey USA-3 
California,49,42,,Oct 27,Field Poll-7 
California,53,43,,Oct 30,Rasmussen-14 
California,53,44,,Oct 24,Survey USA-3 
California,50,41,,Oct 18,Strategic Vision (R)-3 
Colorado,46.3,52.5,0.6,,Election result 
Colorado,47,50,,Nov 1,Survey USA-3 
Colorado,47,49,,Nov 1,Zogby-4 
Colorado,47,48,,Oct 31,Zogby-4 
Colorado,46,52,,Oct 30,Survey USA-3 
Colorado,45,50,,Oct 30,Zogby-4 
Connecticut,54.3,44,0.8,,Election result 
Connecticut,52,42,3,Oct 28,Research 2000-3 
Connecticut,47,38,4,Sep 28,Quinnipiac Univ.-3 
Connecticut,54,39,1,Sep 14,American Res. Group-3 
Delaware,53.3,45.8,0.6,,Election result 
Delaware,45,38,1,Sep 25,West Chester Univ.-4 
Delaware,50,41,2,Sep 15,American Res. Group-3 
D.C.,89.5,9.3,0.6,,Election result 
D.C.,78,11,6,Sep 13,American Res. Group-3 
Florida,47.1,52.1,0.4,,Election result 
Florida,50,48,,Nov 1,American Res. Group-3 
Florida,49,44,1,Oct 31,Opinion Dynamics-2 
Florida,48,48,,Nov 1,Zogby-4 
Florida,46,50,1,Oct 31,Strategic Vision (R)-3 
Florida,48,49,,Oct 31,Survey USA-3 
Georgia,41.4,58.1,,,Election result 
Georgia,41,55,1,Oct 31,Strategic Vision (R)-3 
Georgia,43,55,,Oct 30,Survey USA-3 
Georgia,42,52,,Oct 29,Zogby-3 
Georgia,40,57,1,Oct 26,Strategic Vision (R)-3 
Georgia,39,54,,Oct 30,Rasmussen-14 
Hawaii,54,45.3,,,Election result 
Hawaii,45,46,,Oct 20,SMS Research-4 
Hawaii,43,43,,Oct 18,Ward Research-6 
Hawaii,51,41,4,Sep 11,American Res. Group-5 
Idaho,30.4,68.5,,,Election result 
Idaho,30,59,3,Sep 10,American Res. Group-3 
Illinois,54.7,44.7,,,Election result 
Illinois,53,43,,Oct 31,McCulloch (R)-4 
Illinois,54,42,,Oct 29,Survey USA-3 
Illinois,54,40,,Oct 28,Research 2000-2 
Illinois,51,43,,Oct 30,Rasmussen-14 
Illinois,53,41,,Oct 23,Research 2000-3 
Indiana,39.2,60.1,,,Election result 
Indiana,39,58,,Oct 29,Survey USA-3 
Indiana,37,57,,Oct 29,Selzer-4 
Indiana,40,56,,Oct 24,Research 2000-3 
Indiana,40,53,,Oct 12,Research 2000-3 
Indiana,39,58,,Oct 5,Survey USA-3 
Iowa,49.2,50.1,0.4,,Election result 
Iowa,50,47,,Nov 1,Survey USA-2 
Iowa,44,48,1,Oct 31,Opinion Dynamics-2 
Iowa,50,45,,Nov 1,Zogby-4 
Iowa,46,49,1,Oct 31,Strategic Vision (R)-3 
Iowa,50,44,,Oct 31,Zogby-4 
Kansas,36.5,62.2,0.8,,Election result 
Kansas,37,60,,Oct 27,Survey USA-3 
Kansas,30,59,,Oct 26,Market Research-5 
Kansas,38,57,,Oct 11,Survey USA-3 
Kansas,35,57,2,Sep 18,American Res. Group-4 
Kansas,35,60,,Sep 9,Survey USA-3 
Kentucky,39.7,59.5,0.5,,Election result 
Kentucky,38,59,,Oct 30,Survey USA-3 
Kentucky,39,56,1,Oct 20,Bluegrass Poll-3 
Kentucky,37,59,,Oct 19,Survey USA-3 
Kentucky,38,57,,Oct 6,Survey USA-3 
Kentucky,38,53,3,Sep 15,Bluegrass Poll-6 
Louisiana,42.2,56.8,0.4,,Election result 
Louisiana,32,58,1,Oct 22,Southeastern La. Univ.-6 
Louisiana,37,52,1,Oct 19,Market Research-3 
Louisiana,40,48,,Oct 21,Univ. of New Orleans-9 
Louisiana,32,50,,Oct 13,SMOR-2 
Louisiana,44,52,,Oct 6,Rasmussen-1 
Maine,53.1,45,1.1,,Election result 
Maine,52,44,,Oct 30,Survey USA-3 
Maine,50,39,,Oct 21,Zogby-2 
Maine,51,45,,Oct 19,Survey USA-3 
Maine,49,47,,Oct 5,Survey USA-3 
Maine,42,39,4,Sep 27,Strategic Marketing-5 
Maryland,55.7,43.3,0.5,,Election result 
Maryland,54,43,,Oct 29,Survey USA-3 
Maryland,56,39,,Oct 26,Ipsos-2 
Maryland,52,44,,Oct 30,Rasmussen-14 
Maryland,53,43,,Oct 22,Rasmussen-14 
Maryland,56,41,,Oct 7,Survey USA-3 
Massachusetts,62.1,37,,,Election result 
Massachusetts,50,36,2,Oct 5,Merrimack Coll.-11 
Massachusetts,64,27,0,Sep 13,American Res. Group-4 
Michigan,51.2,47.8,0.5,,Election result 
Michigan,52,46,,Nov 1,Zogby-4 
Michigan,47,47,1,Oct 31,Strategic Vision (R)-3 
Michigan,52,45,,Oct 31,Zogby-4 
Michigan,50,47,,Oct 30,Survey USA-3 
Michigan,48,47,,Oct 30,Zogby-4 
Minnesota,51.1,47.6,0.7,,Election result 
Minnesota,51,45,,Nov 1,Zogby-4 
Minnesota,47,49,1,Oct 31,Strategic Vision (R)-3 
Minnesota,49,47,,Oct 31,Zogby-4 
Minnesota,51,43,2,Oct 31,Gallup-4 
Minnesota,51,43,2,Oct 30,Gallup-3 
Mississippi,39.5,59.8,0.3,,Election result 
Mississippi,42,51,1,Sep 17,American Res. Group-4 
Missouri,46.1,53.4,,,Election result 
Missouri,47,52,,Oct 31,Survey-3 
Missouri,44,49,,Oct 29,Mason-Dixon-4 
Missouri,45,50,,Oct 30,Rasmussen-7 
Missouri,45,52,,Oct 25,Survey USA-3 
Missouri,45,49,,Oct 26,Market Research-5 
Montana,38.4,59.2,1.4,,Election result 
Montana,36,57,1,Oct 20,Mason-Dixon-3 
Montana,34,55,,Oct 10,Montana State Univ.-4 
Montana,36,54,2,Sep 22,Mason-Dixon-3 
Montana,32,60,3,Sep 9,American Res. Group-3 
Nebraska,32.1,66.6,0.7,,Election result 
Nebraska,32,61,,Oct 20,RKM Research-6 
Nebraska,30,61,2,Sep 12,American Res. Group-4 
Nevada,47.9,50.5,0.6,,Election result 
Nevada,45,53,,Nov 1,Survey USA-3 
Nevada,45,50,,Nov 1,Zogby-4 
Nevada,45,50,,Oct 31,Zogby-4 
Nevada,49,49,,Oct 29,Survey USA-2 
Nevada,46,50,,Oct 30,Zogby-4 
New Hampshire,50.3,49,0.7,,Election result 
New Hampshire,48,49,,Nov 1,American Res. Group-3 
New Hampshire,49,48,,Oct 31,Univ. of New Hampshire-4 
New Hampshire,47,47,2,Oct 30,American Res. Group-3 
New Hampshire,47,46,1,Oct 29,Mason-Dixon-4 
New Hampshire,49,46,2,Oct 28,Research 2000-3 
New Jersey,52.7,46.5,0.5,,Election result 
New Jersey,42,42,1,Oct 31,Strategic Vision (R)-3 
New Jersey,48,43,2,Oct 31,Quinnipiac Univ-5 
New Jersey,45,41,2,Oct 29,Eagleton-Rutgers-3 
New Jersey,54,42,,Oct 29,Survey USA-3 
New Jersey,53,41,,Oct 30,Rasmussen-7 
New Mexico,48.9,50,0.5,,Election result 
New Mexico,51,48,,Nov 1,Zogby-4 
New Mexico,49,49,,Oct 31,Zogby-4 
New Mexico,48,47,1,Oct 30,American Res. Group-3 
New Mexico,43,52,,Oct 30,Zogby-4 
New Mexico,45,49,,Oct 29,Mason-Dixon-3 
New York,57.8,40.5,1.5,,Election result 
New York,57,39,,Oct 28,Survey USA-3 
New York,54,37,,Oct 30,Rasmussen-7 
New York,52,37,,Oct 28,Siena Coll.-4 
New York,54,38,,Oct 26,Marist Coll.-2 
New York,57,36,,Oct 22,Rasmussen-7 
North Carolina,43.5,56.1,,,Election result 
North Carolina,45,53,,Oct 31,Survey USA-3 
North Carolina,43,53,,Oct 30,Rasmussen-7 
North Carolina,43,52,,Oct 26,Mason-Dixon-2 
North Carolina,45,51,,Oct 26,Research 2000-3 
North Carolina,44,54,,Oct 24,Survey USA-3 
North Dakota,35.5,62.9,,,Election result 
North Dakota,35,55,0,Oct 19,Minnesota State Univ.-2 
North Dakota,33,62,1,Sep 10,American Res. Group-4 
Ohio,48.5,51,,,Election result 
Ohio,47,50,,Oct 31,Opinion Dynamics-2 
Ohio,43,49,,Nov 1,Zogby-4 
Ohio,46,48,,Oct 31,Strategic Vision (R)-3 
Ohio,47,49,,Oct 31,Survey USA-3 
Ohio,44,48,,Oct 31,Zogby-4 
Oklahoma,34.4,65.6,,,Election result 
Oklahoma,34,64,,Oct 30,Survey USA-3 
Oklahoma,28,61,,Oct 24,Wilson Research (R)-3 
Oklahoma,34,64,,Oct 20,Survey USA-3 
Oklahoma,31,61,,Oct 17,Wilson Research (R)-3 
Oklahoma,30,64,,Oct 11,Cole Hargrave-2 
Oregon,51.5,47.5,,,Election result 
Oregon,50,44,,Oct 29,Mason-Dixon-4 
Oregon,49,43,,Oct 27,Davis Hibbitts-3 
Oregon,50,46,,Oct 27,American Res. Group-3 
Oregon,50,47,,Oct 27,Survey USA-3 
Oregon,53,46,,Oct 30,Rasmussen-14 
Pennsylvania,50.8,48.6,,,Election result 
Pennsylvania,49,48,,Nov 1,Survey USA-2 
Pennsylvania,50,46,,Nov 1,Zogby-4 
Pennsylvania,47,46,,Oct 31,Strategic Vision (R)-3 
Pennsylvania,47,47,,Oct 31,Quinnipiac Univ.-3 
Pennsylvania,49,47,,Oct 31,Gallup-4 
Rhode Island,59.5,38.9,1,,Election result 
Rhode Island,54,41,,Oct 27,Survey USA-3 
Rhode Island,56,36,,Oct 11,Survey USA-3 
Rhode Island,55,37,4,Sep 20,Survey USA-3 
Rhode Island,58,30,4,Sep 13,American Res. Group-3 
South Carolina,40.8,58,0.3,,Election result 
South Carolina,43,54,,Oct 31,Survey USA-3 
South Carolina,41,55,,Oct 30,Rasmussen-7 
South Carolina,39,57,,Oct 24,Survey USA-3 
South Carolina,40,53,,Oct 20,Mason-Dixon-2 
South Carolina,42,55,,Oct 12,Survey USA-3 
South Dakota,38.4,59.9,1.1,,Election result 
South Dakota,33,55,2,Oct 24,McLaughlin (R)-4 
South Dakota,36,55,,Oct 21,Mason-Dixon-3 
South Dakota,42,52,,Oct 12,Rasmussen-1 
South Dakota,40,52,,Sep 27,Rasmussen-1 
South Dakota,29,57,2,Sep 28,Zogby-5 
Tennessee,42.5,56.8,0.4,,Election result 
Tennessee,40,58,,Oct 30,Survey USA-3 
Tennessee,41,53,1,Oct 21,Mason-Dixon-3 
Tennessee,38,60,,Oct 19,Survey USA-3 
Tennessee,48,50,0,Oct 18,Zogby-6 
Tennessee,37,54,,Oct 20,Univ. of Tennessee-15 
Texas,38.3,61.2,,,Election result 
Texas,37,59,,Oct 28,Survey USA-3 
Texas,32,58,,Oct 28,Sripps Research-18 
Texas,37,60,,Oct 11,Survey USA-3 
Texas,37,58,,Sep 21,Survey USA-3 
Texas,36,58,1,Sep 20,American Res. Group-5 
Utah,26.4,71.1,1.3,,Election result 
Utah,24,69,1,Oct 28,Dan Jones-8 
Utah,23,68,,Oct 26,Valley Research-6 
Utah,27,64,4,Sep 13,American Res. Group-4 
Utah,25,65,2,Sep 9,Dan Jones-4 
Vermont,59.1,38.9,1.4,,Election result 
Vermont,53,40,3,Oct 12,Rsearch-3 
Vermont,50,40,4,Sep 12,American Res. Group-4 
Virginia,45.3,54,,,Election result 
Virginia,47,51,,Oct 29,Survey USA-3 
Virginia,44,50,,Oct 25,Mason-Dixon-4 
Virginia,45,50,,Oct 30,Rasmussen-14 
Virginia,40,49,,Oct 26,Times-Dispatch-7 
Virginia,47,50,,Oct 18,Zogby-6 
Washington,53,45.7,0.7,,Election result 
Washington,51,45,2,Oct 31,Strategic Vision (R)-3 
Washington,51,47,,Oct 31,Survey USA-3 
Washington,53,44,,Oct 30,Rasmussen-7 
Washington,50,44,2,Oct 27,Strategic Vision (R)-3 
Washington,50,45,,Oct 26,Mason-Dixon-2 
West Virginia,43.2,56.1,0.5,,Election result 
West Virginia,43,51,,Oct 29,Mason-Dixon-4 
West Virginia,46,49,0,Oct 18,Zogby-6 
West Virginia,44,49,1,Oct 16,Mason-Dixon-3 
West Virginia,45,47,2,Oct 14,Global Strategy Group-3 
West Virginia,44,50,1,Oct 5,Zogby-6 
Wisconsin,49.8,49.4,0.6,,Election result 
Wisconsin,45,48,1,Oct 31,Opinion Dynamics-2 
Wisconsin,46,48,,Oct 31,Strategic Vision (R)-3 
Wisconsin,51,44,,Oct 31,Zogby-4 
Wisconsin,45,49,1,Oct 30,Gallup-3 
Wisconsin,52,44,,Oct 30,Zogby-4 
Wyoming,29.1,69,1.1,,Election result 
Wyoming,29,65,2,Sep 11,American Res. Group-3 
